=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Reading parameter(s) from "C:\Users\ghosh.117\Documents\gamsdir\projdir\conopt.
 opt"
=2
=1
 >>  rtmaxv = 1.e25
=2
=1
 >>
=2
=1
 Finished reading from "C:\Users\ghosh.117\Documents\gamsdir\projdir\conopt.opt"
=2
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+25
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.4652580947E+13 (Input point)
=1
 
 ** Warning **  The number of nonlinear derivatives equal to zero
                in the initial point is large (= 89 percent).
                A better initial point will probably help the
                optimization.
 
=2
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
=5   61517 !vcPower: GRAD SINGULAR: x**c, x=0, 0<c<1
                                Pre-triangular equations:    33123
                                Post-triangular equations:      16
      1   0        8.4652266674E+13 (After pre-processing)
      2   0        8.5385626761E+04 (After scaling)
      3   0  4231  8.5385626761E+04               0.0E+00      F  T
      4   0  4232  8.5385626761E+04               0.0E+00      F  T
      5   0  4233  8.5385626761E+04               0.0E+00      T  T
      6   0  4234  8.5385626761E+04               0.0E+00      T  T
      7   0  4235  8.5385626761E+04               0.0E+00      T  T
      8   0  4236  8.5385626761E+04               0.0E+00      T  T
      9   0  4237  8.5385626761E+04               0.0E+00      T  T
     10   0  4238  8.5385626761E+04               0.0E+00      T  T
     11   0  4239  8.5385626761E+04               0.0E+00      T  T
     12   0  4240  8.5385626761E+04               0.0E+00      T  T
     13   0  4241  8.5385626761E+04               0.0E+00      T  T
     14   0  4241  8.5385626761E+04               0.0E+00      T  T
     15   0  4241  8.5385626761E+04               0.0E+00      T  T
     16   0  4242  8.5385626761E+04               0.0E+00      T  T
     17   0  4243  8.5385626761E+04               0.0E+00      T  T
     18   0  4244  8.5385626761E+04               0.0E+00      T  T
     19   0  4245  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0  4246  8.5385626761E+04               0.0E+00      T  T
     21   0  4247  8.5385626761E+04               0.0E+00      T  T
     22   0  4248  8.5385626761E+04               0.0E+00      T  T
     23   0  4249  8.5385626761E+04               0.0E+00      T  T
     24   0  4250  8.5385626761E+04               0.0E+00      T  T
     25   0  4251  8.5385626761E+04               0.0E+00      T  T
     26   0  4252  8.5385626761E+04               0.0E+00      T  T
     27   0  4253  8.5385626761E+04               0.0E+00      T  T
     28   0  4254  8.5385626761E+04               0.0E+00      T  T
     29   0  4255  8.5385626761E+04               0.0E+00      T  T
     30   0  4256  8.5385626761E+04               0.0E+00      T  T
     31   0  4257  8.5385626761E+04               0.0E+00      T  T
     32   0  4258  8.5385626761E+04               0.0E+00      T  T
     33   0  4259  8.5385626761E+04               0.0E+00      T  T
     34   0  4260  8.5385626761E+04               0.0E+00      T  T
     35   0  4261  8.5385626761E+04               0.0E+00      T  T
     36   0  4262  8.5385626761E+04               0.0E+00      T  T
     37   0  4263  8.5385626761E+04               0.0E+00      T  T
     38   0  4264  8.5385626761E+04               0.0E+00      T  T
     39   0  4265  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0  4266  8.5385626761E+04               0.0E+00      T  T
     41   0  4267  8.5385626761E+04               0.0E+00      T  T
     42   0  4268  8.5385626761E+04               0.0E+00      T  T
     43   0  4269  8.5385626761E+04               0.0E+00      T  T
     44   0  4270  8.5385626761E+04               0.0E+00      T  T
     45   0  4271  8.5385626761E+04               0.0E+00      T  T
     46   0  4272  8.5385626761E+04               0.0E+00      T  T
     47   0  4273  8.5385626761E+04               0.0E+00      T  T
     48   0  4274  8.5385626761E+04               0.0E+00      T  T
     49   0  4275  8.5385626761E+04               0.0E+00      T  T
     50   0  4276  8.5385626761E+04               0.0E+00      T  T
     51   0  4277  8.5385626761E+04               0.0E+00      T  T
     52   0  4278  8.5385626761E+04               0.0E+00      T  T
     53   0  4279  8.5385626761E+04               0.0E+00      T  T
     54   0  4280  8.5385626761E+04               0.0E+00      T  T
     55   0  4281  8.5385626761E+04               0.0E+00      T  T
     56   0  4282  8.5385626761E+04               0.0E+00      T  T
     57   0  4283  8.5385626761E+04               0.0E+00      T  T
     58   0  4284  8.5385626761E+04               0.0E+00      T  T
     59   0  4285  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0  4286  8.5385626761E+04               0.0E+00      T  T
     61   0  4287  8.5385626761E+04               0.0E+00      T  T
     62   0  4288  8.5385626761E+04               0.0E+00      T  T
     63   0  4289  8.5385626761E+04               0.0E+00      T  T
     64   0  4290  8.5385626761E+04               0.0E+00      T  T
     65   0  4291  8.5385626761E+04               0.0E+00      T  T
     66   0  4292  8.5385626761E+04               0.0E+00      T  T
     67   0  4293  8.5385626761E+04               0.0E+00      T  T
     68   0  4294  8.5385626761E+04               0.0E+00      T  T
     69   0  4295  8.5385626761E+04               0.0E+00      T  T
